tid,customer_name,flight_no,date
59915490,Grace Moses,QJ18778,2008-01-26 23:36:09
20713194,Ronald Rhodes,ET40903,2011-04-25 18:37:39
37637944,Christina Hoover,MO69410,2009-12-11 21:58:03
20319847,Christina Weeks,DF23597,2014-02-14 07:50:59
69604308,Martha Cruz,KO37587,2008-07-21 20:57:54
75297955,Lori Good,VF11655,2013-01-01 09:06:34
83618297,Dennis Krause,AG31158,2008-10-03 12:57:43
15882439,Howard Cordova,IK46968,2013-04-27 18:02:38
5920701,Bruce Garner,GS3028,2014-05-14 20:52:58
91056352,Russell Carey,NE64768,2014-10-29 02:51:41
18480492,Dorothy Deleon,UU13353,2014-08-10 19:01:18
59079974,Lauren Espinoza,YF10303,2016-04-13 00:03:08
7440764,Katherine Wall,UN27647,2015-12-03 15:42:42
62781927,Anna Giles,IF63274,2008-05-21 02:20:58
81694000,Andrea Mcintosh,OT64479,2013-01-25 14:17:38
45765724,Nathan Potter,QP73906,2014-11-08 05:17:57
6570896,Evelyn Rice,QF13260,2009-02-28 16:29:19
65438299,Kathryn Shaffer,EF67822,2016-01-12 11:45:17
70475181,Johnny Cooper,XO37434,2014-12-02 01:59:07
14954657,Joan Nielsen,GZ11629,2016-02-09 08:43:42
84403301,Raymond Pope,RD11725,2015-01-07 01:30:03
1120388,Robert Morgan,VO38373,2015-09-28 23:06:54
86075062,Madison Lopez,DN84324,2014-09-18 21:34:41
39633933,Keith Key,XW20988,2010-11-26 23:10:35
82600583,Christopher Levy,IK18529,2014-10-06 01:49:44
53369073,Carl Wise,QX46270,2010-09-04 21:10:20
92263497,Kayla Patrick,FM51252,2009-01-20 13:25:01
68728655,Juan Whitney,XB29896,2013-01-03 12:11:54
18964533,Samantha Pruitt,YD66937,2008-09-12 09:04:58
43420837,Helen Mcgrath,IH15091,2011-04-13 06:48:16
56929047,Gary Glover,NY12329,2016-07-20 01:45:01
60697346,Angela Dyer,PK9697,2013-03-18 05:29:31
34455451,Keith Patrick,IB78020,2010-10-28 19:40:18
98318631,Vincent Carey,FH43597,2016-06-28 13:46:09
48055549,Anna Mooney,XB72865,2012-09-01 15:13:43
91120201,Cheryl Mcclain,VW63803,2014-05-23 14:21:16
25353616,Edward Pham,RD47576,2015-07-28 03:05:30
5692573,Virginia Bond,DQ42613,2012-08-22 22:31:41
37872607,Sean Melton,QM86560,2012-08-09 15:51:00
22371206,Evelyn Meyers,AZ52920,2016-09-04 06:15:12
31202309,Billy Cole,TJ68101,2015-02-01 12:31:46
47673570,Madison Kemp,QQ23539,2008-06-27 07:14:50
15341475,Sharon Mata,MF68191,2009-10-31 11:35:01
77618961,Marilyn Blair,NJ76818,2011-09-19 08:08:21
67360119,Susan Molina,EV33074,2013-10-13 11:01:03
60323892,Willie Bowers,KV31864,2011-01-28 10:34:04
63683206,Jeffrey Mckee,BW40433,2009-07-12 15:21:30
61690102,Denise Walter,FW64502,2009-04-02 07:45:47
71836425,Debra Morgan,SQ49631,2016-01-03 15:15:03
1571280,Ronald Bautista,TX25285,2012-07-05 10:29:07
73266736,Timothy Vang,QP73906,2014-12-14 14:14:11
66792317,Ashley Braun,NV54044,2009-12-05 02:30:28
11221792,Julia Fischer,ZU74280,2007-12-19 04:54:56
73773933,Mark Rodgers,EI65750,2007-12-13 14:19:27
42715084,Christopher Shelton,PT22723,2011-12-12 10:45:34
2977925,Paul Rush,LQ29294,2015-04-17 17:56:36
64287843,Anna Terry,EN8979,2008-11-30 19:40:37
12638808,Stephen Petersen,TP96079,2008-03-16 23:13:24
78135656,Joseph Wiggins,UR76358,2014-08-02 02:16:49
64566331,Megan Bailey,EU65884,2012-08-30 21:37:15
5266302,Brandon Clayton,SV48449,2014-11-21 17:23:23
70970109,Gary Soto,VC48775,2008-01-13 16:55:56
11062084,Carl West,TY65644,2009-07-01 20:28:20
68077354,Adam Meadows,QV32274,2008-03-19 06:15:29
92457853,Rose Roman,JN99474,2015-10-27 10:08:33
87592480,Teresa Howe,VT83978,2014-02-21 00:22:37
6648491,Jonathan Hernandez,GV86620,2014-11-22 05:36:25
10960351,Debra Scott,PK88819,2013-12-10 07:59:35
69000899,Keith Gillespie,QE29435,2009-07-06 04:02:57
57411360,Jesse Arnold,AC82854,2008-03-10 06:03:13
30485470,Albert Farrell,BP99715,2015-12-12 23:24:56
61653853,Kevin Ramsey,WJ36226,2012-10-20 10:10:15
24441928,Philip Figueroa,YR38190,2007-12-25 07:00:10
98628298,David Stevenson,MW41037,2011-04-08 06:03:09
10461351,Matthew Nielsen,AU96400,2013-03-06 23:17:23
54896842,Ethan Bryant,QB3260,2010-09-06 06:51:53
74802227,Sean Lyons,KV74268,2011-04-19 20:18:00
51477149,Raymond Rojas,MB26902,2015-09-26 10:35:12
97720457,Sara Jarvis,SW54896,2012-04-28 19:40:17
84824789,Vincent Schmidt,ZR61055,2012-07-16 23:47:45
56120874,Richard Mccall,LH79079,2009-08-08 10:06:36
72575406,Harry Moody,AI64094,2013-07-28 20:08:42
59143378,Hannah Adkins,BJ29466,2015-09-10 02:46:23
77502121,Joe Ross,ZM30276,2013-06-30 06:12:40
28284424,Judy Haynes,AB38965,2009-04-11 12:53:56
8607739,Ryan Koch,IG73816,2012-04-12 19:48:03
79227849,Debra Atkinson,JU66367,2012-04-02 04:40:22
45676296,Sarah Cisneros,OP68031,2010-03-25 20:19:23
19270725,Joseph Wilkinson,AB73984,2012-10-13 01:37:04
61582415,Aaron Peck,AW2159,2010-10-22 18:30:00
70122384,Douglas Dixon,SB50149,2010-04-07 02:46:42
42672777,Ethan Woods,ZC18254,2015-05-25 07:36:10
8841836,Patrick Cowan,DK98969,2014-07-20 17:26:26
45027359,Ethan Beltran,BZ54050,2011-04-02 03:42:27
7155759,Megan Dickerson,SE1798,2012-02-16 01:43:23
89908731,Marilyn Rivera,GR16721,2014-02-28 11:29:59
15228266,Joan Cherry,SU20075,2012-01-31 09:40:09
72632508,Dennis Blake,OG7058,2014-10-05 06:28:01
36003092,Denise Oneal,GA17815,2007-10-02 07:52:59
61953291,Alexander Donaldson,WE6593,2013-01-25 00:19:10
20964957,Gerald Atkinson,KA59992,2012-11-06 12:53:48
20348596,Hannah Zhang,CP31384,2012-01-08 08:39:36
95765922,Anthony Velazquez,ZI61647,2013-09-16 15:22:36
9117643,Mildred Wade,NH9598,2016-09-18 23:53:42
19524988,Lisa Watkins,BT19158,2010-10-23 01:53:41
32742092,Shirley Weaver,UK50931,2012-05-16 21:19:05
47764864,Katherine Mercer,JT6683,2009-03-28 00:18:18
88257379,Benjamin Mueller,LI79096,2012-06-24 09:43:59
49747566,Michelle Carrillo,JN51845,2012-12-30 10:37:12
43148332,Joseph Preston,JI56879,2008-07-17 19:21:17
39108962,Patrick Wong,QQ7402,2014-09-22 16:41:13
66333379,Scott Grant,TE54103,2011-07-27 16:46:56
28357728,Jacqueline Romero,PG36789,2014-10-25 02:56:42
16541928,Eugene Ali,DS67767,2016-03-03 22:22:16
12731618,Doris West,JP41992,2008-10-11 02:37:01
29686028,Beverly Reese,QY10889,2011-06-12 01:43:00
54159194,Robert Lyons,TS15100,2015-03-16 10:54:25
73617383,Theresa Haley,DL51527,2013-01-20 19:46:34
98907412,Alan Bowers,AQ85861,2013-02-18 14:05:34
20948867,James Phillips,HB63948,2008-01-03 03:16:12
72396344,Harry Perry,IY98884,2015-10-29 07:28:42
79465993,Daniel Mcgee,QG54568,2016-01-25 16:38:54
55855127,Sandra Byrd,JQ59715,2012-06-29 11:29:19
79195272,Katherine Moss,CQ10921,2010-03-28 17:02:03
54957787,Diane Rhodes,GO20005,2008-01-17 04:04:38
83006960,Willie Larson,WS7076,2012-09-10 23:09:12
59214665,Keith Mahoney,ZI57324,2010-07-14 16:28:35
76311680,Justin Johnson,ZU74280,2008-03-12 15:24:20
97813862,Sandra Vargas,DY47187,2011-08-23 06:32:06
52236265,Jean Hoover,VN37419,2013-07-12 15:13:40
71529450,Ruth Reid,BT4926,2014-12-03 08:10:00
33174395,Sandra Esparza,TM91032,2009-12-09 14:03:42
26345232,Sharon Price,VP73818,2012-11-20 09:41:29
19795657,Emma Maddox,CK51541,2007-12-17 02:00:02
3877911,Mary House,MT60743,2014-11-22 01:59:52
41240710,Lisa Chen,HT78401,2016-06-22 02:10:47
16952749,Kevin Wyatt,KX94631,2007-10-18 05:16:12
81985402,Gerald Mcgrath,IC12729,2007-11-03 06:23:02
94071000,Randy Newman,QT44115,2016-03-22 05:07:55
79195358,Jordan Watson,CB67597,2011-03-11 11:52:01
9346977,Kyle Boone,HG21257,2009-07-21 12:02:16
5107045,Patricia Barker,PE94521,2009-09-23 16:29:27
30268137,Billy Matthews,UR55363,2014-06-24 08:27:55
57660995,Scott Camacho,RJ49908,2014-12-20 20:02:39
80780322,Wayne Poole,ZR68840,2012-03-16 00:18:13
28949611,Catherine Richards,RJ37337,2012-03-19 06:22:57
42827507,Carol Sanders,IC91163,2012-12-14 16:27:19
67473205,Louis Middleton,JO20001,2010-03-10 12:39:52
63599060,John Stanton,CU36843,2011-08-02 15:34:46
11205698,James Estes,DY72347,2010-06-21 17:38:18
74973585,Albert Ho,ML44837,2012-11-13 03:14:09
43560200,Christina Ford,DC67754,2009-05-18 10:31:35
26783390,Charles Holmes,EZ89864,2016-08-15 00:32:14
5400781,Scott Baker,RJ2669,2011-07-10 05:44:46
68773586,Douglas Rodriguez,HY14785,2008-05-12 13:30:28
14302045,Christopher Clark,FG8619,2007-12-22 15:57:37
93756387,Danielle Wu,TT36939,2013-02-26 12:49:20
95306672,Charles Jacobs,CU94235,2010-06-08 11:16:26
35780558,Lawrence Poole,PY50345,2009-02-24 04:14:46
96616063,Raymond Oconnell,LG42236,2016-06-15 12:58:24
81470432,Brenda Schroeder,AL14717,2013-11-16 01:48:03
98682853,Ruth Khan,TU21762,2014-04-01 05:06:43
62945061,Roy Mcconnell,LW24158,2012-11-21 18:26:05
48715480,Amy Barry,TP70431,2015-11-23 18:39:49
99610237,Margaret Robbins,HP67188,2011-11-17 22:13:08
78144148,Patrick Deleon,GN6999,2013-04-20 08:09:49
7942047,Emily Melton,US47093,2014-10-27 05:07:46
76704485,Janice Atkins,CB56470,2015-07-26 04:07:11
90503902,Roy Booker,TE59746,2009-01-06 04:12:43
94277397,Ralph Roach,DQ42613,2012-06-16 04:29:36
9607226,Vincent Mcconnell,MB52926,2014-12-31 15:31:10
78750378,Heather Harrell,IX63095,2015-07-10 10:10:22
13330747,Lauren Ochoa,ZW47489,2015-03-10 03:02:20
42027734,Kathryn Barnes,BW43954,2015-07-06 18:16:32
96953045,James Fitzpatrick,VZ37104,2014-03-18 07:23:52
94302723,Bryan Mccormick,ET40903,2011-03-01 09:24:38
18260778,Roger Cowan,BW43954,2015-07-02 13:59:44
60240879,Linda Logan,LP30197,2015-03-12 10:53:57
40258631,Sarah Knapp,IF39369,2011-02-04 20:47:14
15818500,Bruce Pennington,AX69944,2013-12-08 21:43:04
15929467,Lauren Wheeler,SF88018,2008-09-07 11:39:14
31777755,Howard Taylor,YT86537,2013-01-04 09:33:30
88031025,Keith Friedman,AG30279,2015-06-24 14:39:55
17125974,Louis Garza,SN73647,2015-12-22 14:22:47
41239141,Nicole Stanley,EX25746,2008-07-17 09:29:20
89630328,Jonathan Knapp,WA77936,2016-03-20 23:55:34
44710873,Terry Reilly,GW29851,2007-12-16 16:55:13
42336156,Kathleen Mayer,YD58244,2012-08-22 21:35:02
50523976,Stephen Curry,XW96886,2011-11-20 23:09:08
94804696,Katherine Novak,XP65315,2011-11-16 18:39:28
36905712,Jason Cline,HV53103,2015-01-08 16:37:38
71553143,Lori Bell,MD96138,2008-03-03 19:59:04
70372764,Maria Hebert,CS74716,2012-11-25 10:47:21
10810015,Amanda Lowery,WX65665,2009-10-09 04:36:05
22829356,Amy Mclean,TU4397,2012-04-09 18:05:26
16112721,Justin Lam,AC55126,2015-05-04 11:30:21
24913005,Joan Lowery,GN78515,2010-06-29 13:12:04
46733983,Laura Galloway,FZ70567,2015-09-16 22:17:36
22808520,Cheryl Roach,PR16701,2014-09-09 02:51:12
95249846,Nicole Vance,QH4838,2015-10-14 13:18:24
98884114,Deborah Johnson,RR97011,2011-01-13 03:45:11
25330500,Barbara Gentry,ZM39467,2011-07-03 15:11:28
58851570,Olivia Bridges,ZI57695,2013-02-27 04:46:37
55150858,Kelly Franklin,FY49743,2008-12-12 18:59:42
88706400,Marie Haynes,DN84324,2014-11-25 01:55:24
57552030,Bobby Pena,BX69248,2009-03-22 11:18:16
33154374,Steven Fitzpatrick,OI91444,2014-09-26 08:39:57
78873007,Alexander Mccarthy,YK84205,2013-10-02 08:43:47
17357261,Albert Vaughan,AF55586,2010-04-18 17:15:31
34340499,Steven Macias,WW19670,2009-01-06 19:59:14
94337685,Kimberly Dickerson,WD87908,2013-05-28 23:58:08
42454218,Susan Rodgers,BC92525,2015-04-28 14:37:21
19013513,Debra Smith,IV63662,2009-06-07 20:52:41
38346390,Jacob Roth,II58589,2013-01-31 04:05:08
96666368,Diane Wolfe,BL97289,2011-06-12 01:53:43
48134728,Brenda Glover,AA28693,2009-07-16 16:48:06
40892143,Shirley Kennedy,VW42092,2015-04-24 09:50:44
61608275,Jacob Frost,DD6877,2012-08-15 15:07:22
31805277,Doris Decker,AC55126,2015-04-11 23:45:16
7015100,Mildred Cunningham,UE50011,2014-10-30 08:00:55
92340206,Kimberly Farley,JQ2797,2016-09-08 09:51:19
63840182,Julie Lester,OG23333,2009-10-27 10:21:55
76838180,Alexander Everett,ZQ7893,2012-02-26 23:43:21
45328669,Patrick Vincent,EP54257,2010-03-09 19:04:00
46379281,Linda Walls,TW91080,2008-12-06 21:15:57
96272388,Doris Kirk,CY93704,2014-12-31 16:46:30
58358297,Carl Allen,UY85120,2009-11-14 19:07:48
92727051,Kathryn Palmer,KZ98828,2011-01-16 14:03:26
63480466,Samuel Soto,NZ3058,2011-06-24 02:38:08
11912804,Jeremy Dillon,GG41655,2009-08-26 17:48:48
72851984,Victoria Jensen,AH60858,2007-09-26 09:21:14
9536478,Karen Nixon,NP17110,2015-05-11 11:48:33
40443493,Christian Shepherd,JE31074,2015-11-29 09:56:47
94289704,Julie Roman,ZQ62303,2012-03-21 19:38:48
19293290,Kathy Hebert,TX29329,2009-07-18 23:49:58
31660870,Pamela Gilbert,NB3626,2010-09-04 16:04:09
3155765,Marie Kemp,AK96259,2013-08-16 08:10:27
94507917,Janice Mcdaniel,RL9710,2011-06-15 08:06:44
23173711,Mark Johnson,JT53520,2011-11-19 14:04:30
79434201,Danielle Molina,IP99288,2011-05-06 22:35:38
30251596,Madison Cline,XR32477,2013-08-11 01:12:54
21285034,Sarah Nielsen,GB60993,2014-06-22 00:54:39
28144213,Ronald Murphy,QY64222,2014-06-18 06:46:03
38538446,David Fritz,GV59374,2013-02-19 15:39:43
90084401,Judy Gilmore,QO82858,2015-05-17 20:09:07
16114276,Alan Werner,KI89960,2009-03-04 17:25:00
19065413,Lori Baker,UM40824,2009-06-25 15:10:21
35959379,Angela Ortiz,EJ17713,2012-09-29 23:52:50
71623213,Jane Ponce,DC88141,2011-05-20 22:20:45
39722833,Jonathan Peterson,AT27440,2010-08-24 19:12:43
62841018,Ryan Pollard,NH37979,2008-12-17 20:11:22
51797628,Teresa Hodges,BQ32938,2012-05-23 21:00:52
48581937,Donna Erickson,SL86961,2013-10-27 18:18:48
17237256,Pamela Hester,TD82102,2009-04-06 22:32:08
37774949,Grace Drake,RN68615,2010-11-01 20:28:18
36336380,Helen Huynh,QG57945,2014-06-30 17:36:15
40254934,Steven Tanner,FG41746,2011-03-05 07:53:20
59244210,Aaron Hartman,MW26585,2012-08-03 14:03:41
67093419,Joan Mora,PV21582,2009-11-15 23:24:35
99687615,Mark Hatfield,DE21448,2014-11-07 03:03:08
42073492,Douglas Stevenson,BM13721,2010-01-10 06:01:53
59478005,Julie Hooper,EZ89864,2016-11-18 05:59:00
32093391,Marie Hancock,XL16354,2015-12-18 01:36:56
96234550,Janet Peterson,LW29355,2009-08-08 15:48:11
56118002,Henry Moss,RF31638,2010-10-06 01:57:55
17180826,Keith Juarez,QY10889,2011-06-13 11:24:14
25399427,Patricia Beltran,HJ85362,2013-03-10 15:06:37
84507793,Donald Pennington,YF82974,2011-06-15 17:59:38
40699222,Harry Ali,JE72108,2016-03-06 13:47:15
37776807,Ann Coffey,PU81532,2015-03-06 06:21:35
35889417,Rose Beltran,GZ11629,2016-02-11 02:11:57
66243080,Jesse Frank,HG30047,2008-03-06 08:08:56
38094346,Amber Brewer,CT77183,2016-09-23 05:57:01
49551697,Keith Lewis,IA81493,2014-12-06 11:42:41
5213745,Billy Oliver,JC68517,2012-07-12 14:36:48
23391734,Kimberly Orozco,CV87280,2008-02-12 20:35:00
7977637,Betty Cox,HD13678,2012-07-20 18:29:29
94328050,Tiffany Reyes,MU56792,2014-05-29 23:37:57
81058989,Paul Sutton,JS28819,2016-02-02 03:40:47
98328508,Gary Burke,GL2406,2011-04-13 18:30:13
28495739,Kyle Ingram,EB82486,2012-08-08 07:27:15
69145897,Kevin Holden,ZA51473,2012-05-02 21:41:05
6719624,Cynthia Mitchell,PY50345,2009-01-12 01:19:11
81768705,Cynthia Frederick,HT72739,2011-11-10 00:45:12
62542691,Olivia Salas,WO13904,2015-08-20 13:11:25
72092844,Gregory Sellers,IM69186,2010-09-21 12:00:50
40244953,Catherine Wagner,OG49651,2015-02-12 05:44:39
93317880,Douglas French,TP92360,2010-10-04 21:02:51
89169118,Katherine Cooper,WR2271,2008-08-23 06:57:28
38434686,Debra Ali,GA17815,2008-01-28 17:32:20
73941166,Kimberly Diaz,AG52903,2016-05-13 09:47:33
79211212,Jack Alvarado,KH33266,2010-04-09 18:04:28
27701996,Bobby Jordan,AU42366,2012-08-24 19:15:42
64546645,Frances Pugh,FT25593,2010-05-21 01:50:42
75841901,Kathryn Braun,AH19876,2008-12-27 03:40:46
72113506,Scott Norris,QX24130,2016-04-12 10:48:28
30651596,Tammy Ayers,JB28303,2009-05-04 12:41:09
34231955,Shirley Mays,HS57556,2008-09-23 19:23:17
6731732,Philip Dougherty,QC31163,2016-11-26 04:51:41
9203044,Brenda Nielsen,ST59277,2012-06-18 16:40:51
64936552,Jacob Boone,AZ60511,2008-03-06 09:10:37
33993102,Roger Conrad,BE48045,2014-11-19 08:07:39
64292743,Betty Moses,ES31497,2014-04-10 11:07:17
43964230,Ann Krause,QZ91028,2012-02-21 08:10:00
46612256,Heather Ho,OT4659,2011-06-16 23:45:27
91651099,Lisa Avery,KR92457,2009-05-03 11:26:38
30027003,Deborah Odom,FA43099,2009-03-27 05:06:07
22251608,Evelyn Mills,AD18005,2012-06-03 03:43:52
12440250,Kelly Navarro,AC18028,2013-10-14 20:23:19
47243786,Jeremy Hall,NC63256,2013-04-18 16:19:26
72533501,Bruce Owens,RU91493,2015-02-18 13:17:03
98376064,Melissa Brown,JQ25818,2013-11-06 10:38:10
37413549,Christian Dixon,VT97422,2009-02-24 12:44:59
89125781,Andrea Conley,HZ87438,2008-11-16 21:57:58
62058656,John Donovan,KT79485,2007-11-29 17:30:22
6300466,John Valdez,RJ49908,2014-11-07 23:37:14
60293987,Michelle Briggs,AU84769,2009-01-27 09:38:36
79950183,Ruth Watkins,EK15922,2011-10-13 09:30:25
47051370,Bobby Vincent,BZ69632,2007-12-05 12:00:04
17620996,Lisa Nelson,VU82298,2007-11-17 16:21:06
59577700,Kevin Mccann,UL48118,2007-12-29 02:29:01
97186457,Richard Davidson,LQ24821,2011-10-29 20:56:55
79287412,Victoria Cordova,JC68517,2012-04-11 01:08:50
69279085,Diana Gutierrez,NQ14467,2007-11-07 08:56:51
42201153,Margaret Ashley,PX10472,2012-05-21 19:38:41
49965470,Teresa Ponce,IX49408,2011-11-15 12:43:39
71477872,Theresa Baird,OP47532,2013-05-20 04:42:09
47445008,Beverly Ellison,NY5613,2013-01-27 11:52:44
77364984,Stephanie Good,ID97656,2010-02-11 21:27:43
67516163,Carolyn Gamble,HV26041,2011-03-13 20:58:37
34699600,Debra Gonzales,WL18415,2015-04-26 17:36:43
70564295,Michelle Mcconnell,IU59654,2015-05-22 23:39:33
50402093,Frances Cervantes,LQ29294,2015-04-30 08:13:15
17463637,Stephen Cowan,TF14165,2015-09-12 06:57:37
