tid,customer_name,flight_no,date
36864342,Michael Kirk,GF88893,2009-01-05 16:56:02
84488573,Harold Reid,EF92022,2012-04-14 22:57:20
28012243,Lawrence Sparks,NE64768,2014-07-23 14:26:32
74802630,Thomas Mcintosh,LC65250,2010-01-02 20:25:09
34190507,Henry Waters,GG50483,2014-01-09 13:59:54
19845689,Jordan Erickson,EC36628,2015-12-25 21:50:29
7190384,Douglas West,HH47765,2014-04-13 19:42:21
86375529,Bruce Prince,GY46756,2013-04-26 23:34:53
75379026,Cynthia Barnett,JO63932,2009-03-09 16:42:48
57898720,Lawrence Briggs,NM36511,2008-11-19 01:11:02
15232369,Gabriel Golden,XE45688,2016-01-09 13:02:37
95940929,James Ferrell,NO23046,2009-12-27 10:39:16
12176280,Thomas Leach,SI57172,2016-01-02 10:02:52
1388496,Mildred Shepherd,XQ5206,2013-02-25 02:50:17
34698904,Linda Ali,TZ86642,2013-09-14 08:02:40
30937904,Joseph Mays,GU29059,2015-07-19 12:22:21
18294431,Sean Everett,AI64094,2013-05-13 10:56:59
50185990,Paul Stuart,TL94621,2009-02-27 08:37:23
87141459,Jeffrey Mays,BP29784,2009-02-07 07:23:04
2549443,Gregory Cain,AZ42850,2011-11-16 06:16:16
88177724,Ethan Schroeder,BR43757,2011-11-15 08:48:51
89721413,Donald Farrell,XQ50838,2008-04-19 19:25:43
50034702,Melissa Mccall,FZ77989,2014-10-08 14:57:43
80031703,Jonathan Charles,WC15987,2015-11-26 23:31:32
50372464,Angela Cruz,ZJ59509,2015-02-04 01:21:07
6515310,Jacqueline Harvey,AX9940,2013-11-08 12:33:19
37426253,Ashley Camacho,IL90449,2008-07-15 16:19:00
69920061,Patricia Baxter,HC35656,2014-03-18 14:09:19
27219417,Pamela Montgomery,XT65743,2014-03-07 22:27:17
7361208,Jesse Chase,NN19047,2013-12-20 17:57:37
49606961,Philip Haas,LQ29294,2015-04-13 04:28:48
1177157,Angela Chung,KK74369,2013-11-10 04:49:37
45001762,Nicholas Cain,LH91296,2013-05-25 08:39:14
24603854,Janet Brennan,JS39808,2008-08-20 18:20:25
71660683,Beverly Pena,MV32646,2016-04-26 12:11:11
28438450,Christina Jimenez,VK49763,2013-07-26 07:55:12
79413191,Justin Cooke,XO80468,2010-07-04 22:00:44
81368081,Jessica Stevenson,PN44684,2015-08-11 22:10:28
38169226,Karen Mcclain,ZX83827,2013-06-08 15:03:42
59739540,Carol Lowery,HF41361,2008-06-04 16:36:28
11529133,Kathryn Edwards,LX12392,2014-10-17 21:32:16
86987499,Peter Sherman,MS47672,2015-10-30 13:17:55
52839095,Gloria Greer,NZ9912,2011-04-20 07:21:50
76693721,Margaret Chandler,ID54190,2010-01-22 11:35:26
95985018,Ashley Mercer,VO48707,2010-09-27 03:56:50
10302949,Patrick Mills,PK9697,2013-01-28 05:05:17
47155061,Tammy Day,AK96259,2013-10-31 16:54:05
12423851,Jonathan Carlson,PE80493,2014-03-07 08:12:53
93962115,Ryan Hendrix,WN95553,2009-01-26 23:54:27
58261429,Jacqueline Schaefer,FW73904,2011-09-08 15:58:14
43117593,Joan Summers,LD53293,2012-10-15 06:57:43
94624121,Alexander Wagner,BN11650,2012-08-14 14:02:29
30029377,Karen Brandt,EA58819,2013-12-25 08:09:10
66453062,Lauren Skinner,SN73647,2015-12-02 21:25:22
22887389,Debra Mcbride,DD48770,2008-06-24 21:09:00
3712626,Mark Davidson,BV76179,2010-07-29 07:55:25
98492052,Douglas Choi,YP70181,2008-05-30 00:36:49
4116718,Samantha Stuart,QR78520,2015-11-24 13:59:02
42551214,Joyce Ibarra,DT36412,2015-10-21 20:53:09
35202273,Doris Kirby,FS97385,2012-07-13 09:06:47
26530967,Jane King,NZ94388,2016-03-02 06:30:02
74657071,Jennifer Curry,VK47096,2008-08-10 08:51:43
50689897,Frank Avila,PU50089,2013-03-21 15:50:36
55164407,Linda Donovan,AC82854,2008-04-26 19:46:38
61090586,Terry Kelley,TI6399,2010-07-13 11:05:02
80594569,Dylan Weiss,WV94549,2013-02-03 20:22:39
1735167,Kenneth Bautista,WC69625,2007-09-12 14:25:04
12231202,Donna Lara,IZ44389,2008-03-12 11:56:03
65154777,John Hancock,JZ46187,2015-02-22 08:37:45
93486078,Barbara Chandler,RV64189,2008-12-15 06:08:24
28579778,Donald Mcbride,NX98681,2009-07-10 06:43:22
37053243,Frank Sampson,ED77465,2015-06-22 01:23:04
40207689,Sara Melendez,QL62059,2011-02-21 12:30:59
41225296,Joshua Richmond,TH90621,2015-04-28 01:11:48
1841839,Kelly Santos,UL27800,2016-06-22 17:27:24
71904135,Lisa Nixon,UX84819,2010-11-26 08:44:18
62812425,Thomas Kent,AR30431,2011-02-12 05:24:35
45898215,Jane Wu,EG41797,2012-09-30 15:41:00
29584101,Kathy Herrera,JJ27864,2008-02-27 05:43:16
78320430,Debra Lowery,WJ8592,2008-10-31 02:22:28
94918801,Scott Mullins,IY95673,2012-06-20 21:05:58
55781014,Tammy Hahn,PS11097,2014-05-28 16:17:24
56250570,Nathan Cisneros,PT22723,2011-08-12 22:48:16
83494642,Diane Goodwin,HX12642,2016-08-19 22:36:56
96614403,Shirley Graves,MH74109,2014-09-24 23:44:06
22625237,Austin Christensen,OF19493,2011-06-21 05:31:30
41358673,Ashley Estes,NE94673,2010-02-12 00:08:31
78106871,Peter Mckee,CR86258,2012-11-26 09:32:44
96939308,Samantha Hendrix,PB47793,2016-06-28 09:24:05
53230239,Stephanie Lang,TP92360,2010-11-14 20:49:26
60498735,Albert Harris,SH72815,2009-06-06 22:07:35
9401923,Patricia Fernandez,UN53028,2010-02-25 00:23:50
21116157,Kyle Walker,CB98971,2015-05-07 07:23:35
51131152,William Goodwin,JC38503,2008-10-05 05:50:21
61101985,Catherine Rivera,PC17314,2009-12-27 02:41:45
41547750,Amy Bowman,OA51194,2014-07-07 17:21:24
26017182,Mark Knox,FM32783,2009-09-25 09:33:28
15299510,Peter Bradford,WG38051,2009-09-05 19:30:26
78158674,Patrick Rivas,JN43413,2015-06-05 13:13:41
48477445,Rebecca Santos,QS37026,2011-02-11 22:07:20
61251794,Linda Mack,QX46270,2010-12-01 16:59:10
43305169,Ethan Compton,TL82535,2014-06-26 00:21:10
11778691,Joan Pruitt,VC48775,2008-02-12 12:32:28
58164889,Denise Logan,LI34716,2015-12-21 17:21:50
19769627,Joseph Andrews,YV92461,2015-10-31 04:31:28
53681167,Karen Kaufman,LQ57080,2008-08-27 20:22:18
94437753,Willie Foley,WB61543,2012-03-31 18:52:13
86525142,Alan Taylor,RZ4959,2013-12-13 17:19:40
52289503,Tiffany Daugherty,JW21841,2015-05-31 04:25:26
65848773,Kayla Mcdaniel,ZK19794,2010-11-07 05:50:13
76381697,Joan Brady,ZB78213,2010-04-17 03:40:24
80797396,Arthur Cordova,EB71384,2014-08-06 00:28:48
64366025,Kyle Mathis,UR24176,2016-02-18 12:05:47
73890526,Samantha Alexander,OK51523,2015-05-27 02:05:29
86172194,Brenda Drake,RQ22545,2013-08-25 09:38:40
96211110,George Chavez,FU65810,2016-07-23 20:04:00
15395636,Hannah Townsend,JZ40072,2016-03-20 05:12:56
14886535,Tyler Garrett,FQ35099,2008-01-25 17:00:32
37360809,Jerry Rosales,LT43350,2010-01-08 06:01:35
62346650,Brittany Ochoa,WZ30595,2012-09-03 15:12:05
66643878,Alice Contreras,OT66551,2008-01-04 20:56:07
42950824,Edward Mcdonald,KA73618,2009-03-07 10:13:01
88360654,Diana Hendricks,VN80932,2009-05-12 21:17:08
21875022,Cynthia Escobar,EH75275,2012-07-02 18:10:13
6184953,Frank Miranda,SJ77569,2013-10-26 14:06:29
5096361,Brenda Stokes,PR31386,2014-05-04 07:05:40
79394463,Carol Romero,AG11414,2011-09-19 18:25:20
31438591,Karen Coffey,HE36309,2009-02-20 03:51:29
88204178,Walter Frye,MH42056,2011-10-10 18:11:18
57262394,Megan Liu,VW63803,2014-03-18 21:40:54
91915942,Timothy Jarvis,GM39599,2013-03-02 02:12:56
9620306,Michael Guerra,JN43413,2015-02-04 07:55:38
7555345,Ethan Saunders,RC71093,2007-12-28 13:13:58
32332591,Tiffany Pugh,KB59447,2008-06-23 07:08:19
98924829,Frank Robinson,BN11650,2012-12-08 11:12:58
88337115,Larry Best,SI96721,2015-08-15 07:29:08
70793210,Kathy Forbes,VF61325,2007-11-02 13:05:12
39245002,Pamela Warner,WX65665,2009-09-20 13:06:31
54772741,Joan Rubio,HL89169,2014-05-30 20:46:57
45733245,Jean Hudson,NY73454,2014-03-02 13:26:44
72245675,Frances Farrell,KG30926,2015-05-26 02:09:00
85319667,Zachary Hutchinson,TD82102,2009-05-04 08:18:22
67833191,Sara Shelton,XA12097,2010-05-06 07:00:05
71085578,Barbara Schmitt,IU77885,2016-02-03 04:26:28
68086963,Edward Blair,AB12075,2011-12-29 04:25:56
44551450,Peter Mayo,TO79734,2016-08-02 18:02:38
95936451,Jesse Schaefer,NG57922,2011-11-30 14:12:59
12435299,Marilyn Joseph,JM8367,2012-03-28 07:17:03
79684319,Ralph Ochoa,VD10683,2016-02-26 15:33:08
72707183,Kayla Navarro,HE65507,2009-11-30 22:27:10
14791558,Carolyn Sexton,PB60207,2013-01-23 06:11:33
76041876,Emily Schneider,JN99474,2015-07-22 09:58:17
90579436,Evelyn Vasquez,QO19336,2011-07-15 00:18:04
83029322,Danielle Wilkerson,QS51199,2008-05-11 12:57:31
98481765,Olivia Escobar,LK96421,2012-04-12 19:44:55
24257430,Jennifer Solomon,CN1459,2014-09-08 16:19:45
70111756,Douglas Paul,ZX55395,2013-01-22 23:19:39
20624171,Richard Bates,CC76076,2011-08-16 21:28:22
34836168,Thomas Chase,FS54165,2007-11-11 06:52:11
32812268,Christopher Church,WG6429,2010-11-02 09:00:42
24826676,Katherine Bush,ZY77865,2008-04-30 02:35:28
55717512,Joyce Johnston,UY54310,2009-05-04 02:26:52
61741317,Aaron Thornton,AA22518,2011-11-08 14:21:03
11535569,Stephanie Yoder,TS15100,2015-01-04 08:38:09
37971953,Charles Mayer,HR92829,2012-10-16 13:18:22
38843119,Alexander Espinoza,JS28558,2014-02-27 23:22:12
16289664,Lisa Pearson,NP21653,2015-06-29 16:03:08
26516452,Joyce Dyer,FE92517,2011-04-17 20:33:06
80680611,Laura Kemp,QF13260,2009-03-16 11:24:56
69337141,Karen Sanford,JM8367,2012-03-17 17:04:27
32470386,Jeffrey Barnes,OJ44858,2014-02-07 18:15:00
64512857,Emma Wallace,ZS32265,2013-09-26 09:34:04
49476822,Terry West,MU29313,2014-01-10 18:03:59
85989512,Michelle Lewis,QZ39790,2013-11-17 21:44:34
55291295,Roger Simpson,DO87615,2016-07-23 02:22:18
93026411,Lauren Stafford,DC22094,2016-01-24 13:05:50
82526285,Amber Johns,IQ17598,2011-02-17 15:38:59
63783823,Jack Greene,KN38410,2008-11-04 01:16:09
8965448,Paul Ayers,CM88707,2007-12-06 13:11:08
85430120,Sandra Carlson,IR44173,2016-08-06 04:07:01
94390280,Anna Fields,RV64189,2009-03-18 19:21:56
71081165,Deborah Black,PY12459,2010-02-21 02:28:15
60084925,Howard Stephens,TY7369,2009-01-15 03:59:47
62349056,Lori Roberts,WO13904,2015-09-02 09:46:45
59168041,Alice Price,IN38755,2016-09-23 06:22:58
43863971,Stephanie Moody,IH57872,2015-11-14 19:49:56
87192107,Donna Barrett,XM39307,2008-12-09 20:59:33
68367377,Marilyn Roach,LX12392,2014-11-22 11:11:57
50951864,Kimberly Andrade,AO16805,2014-01-13 03:58:26
50337599,Carol Carr,BP72657,2012-12-26 04:56:50
11552880,Thomas Olson,GY93308,2011-09-27 08:35:38
93158531,Bryan Santiago,AW2159,2011-04-07 19:16:24
66110933,Noah Aguirre,KS59292,2012-04-06 19:48:31
19056980,Aaron Chapman,OH91696,2013-09-02 15:42:11
75777655,Marie Larsen,LA46364,2014-01-10 22:32:11
66140282,Paul Mathis,BV76179,2010-06-14 12:06:14
10048216,Kathleen Higgins,DT10964,2011-10-26 01:43:19
7837650,Julia Mahoney,VP47088,2012-03-16 23:54:52
57910400,Dennis Boyer,VY38598,2015-11-30 19:00:30
60680615,John Gibbs,GE44792,2010-08-30 14:51:35
56369044,Patricia Bridges,SB43428,2010-08-30 09:47:16
1367499,James Barrera,RK83432,2012-06-21 14:35:05
70966960,Harry Andrews,JB71697,2012-05-09 07:56:16
85589514,Patrick Dudley,AC96197,2008-04-27 13:17:08
28097571,Jesse Hammond,KF73344,2010-07-30 09:28:32
51902684,Theresa Leblanc,UF63056,2011-05-09 03:36:16
26689385,Sandra Ponce,NP39095,2010-05-09 15:48:34
31187735,Donald Rocha,UK29579,2013-10-21 22:59:33
46793978,Samuel Hall,QJ56544,2016-07-18 22:03:07
8289352,Elizabeth Dean,AI95449,2011-07-29 08:32:16
20027332,Sean Fields,ES28927,2012-07-10 14:25:24
35598525,Steven Fisher,SM50048,2008-11-19 17:19:18
41062637,Matthew Leon,RL43862,2007-10-27 15:07:18
39761539,Pamela Mclean,NK85741,2012-01-10 02:50:31
20414295,Olivia Hendricks,KS14018,2008-04-27 19:23:48
62132214,Arthur Schaefer,UF61391,2012-10-19 10:38:08
60912245,Roger Schwartz,SD73517,2011-05-07 13:30:42
9986211,Edward Phelps,MW41037,2011-05-10 14:46:16
30692015,Jeremy Chapman,QM50842,2010-03-23 20:37:50
75693186,Joe Buchanan,UQ48038,2015-12-10 16:18:44
62852221,Harold Roman,YB75938,2015-12-20 18:33:36
4110858,Patricia Miles,JS39808,2008-09-01 06:02:23
78661572,Nicole Wallace,FH32201,2016-06-28 17:19:13
31505469,Vincent Chan,WP4100,2013-08-16 21:39:07
56571352,Linda Meyers,TN55969,2016-07-09 21:01:18
61452729,Jordan Livingston,TH90621,2015-04-07 15:27:35
91410669,Jason Holt,LZ36196,2010-04-27 04:50:37
57573565,Harold Wallace,UQ13318,2016-06-12 22:49:49
46839452,Emily Benson,BQ56557,2009-05-15 13:04:46
49034892,Jean Haas,YV10297,2013-07-17 12:15:56
59160316,Victoria Stevenson,VB97288,2014-01-22 16:11:44
69303928,Aaron Robinson,RT95725,2012-03-22 19:09:12
52130562,Jennifer Brennan,FZ78181,2014-06-04 06:36:30
25533205,Kimberly Rodgers,TP97092,2010-04-07 04:47:54
43411894,Rebecca Stanton,NE3398,2009-01-18 05:50:45
16961232,Deborah Mosley,OS7371,2009-04-10 03:58:40
82035031,Charles Glover,BJ75109,2014-02-05 17:11:00
67176203,Jacob Garrison,WF52906,2008-12-15 13:51:08
82116135,Paul Lynch,GN64761,2016-01-28 02:02:48
53028500,Dylan Martin,EF8098,2010-01-14 22:50:48
26939674,Judith Watts,DE24302,2009-12-23 06:31:52
97623709,Mary Calhoun,KZ20666,2010-09-21 19:42:54
98686341,Richard Erickson,DX72335,2010-08-14 02:11:49
35936670,Joseph Cummings,RG49482,2009-08-22 14:33:39
28538711,Harold Wilson,IL59211,2013-02-19 16:51:07
33135166,Bruce Bartlett,ZM30276,2013-07-11 18:24:12
70710485,Julie Spencer,IP99288,2011-07-11 22:48:09
14753566,Donald Thompson,SN7986,2008-08-15 13:36:22
42346647,Nicholas Mcconnell,IT96795,2013-03-18 17:13:20
55847868,Samuel Evans,ZI61647,2013-12-31 07:13:57
61509321,Ethan Jennings,PV21582,2010-03-11 11:46:27
68120641,Kayla Christian,YE2794,2012-02-01 02:08:27
70955932,Olivia Dorsey,OG7058,2014-12-14 04:11:53
26853318,Ann Petersen,LW49352,2015-12-29 10:22:43
29045911,Harry Cunningham,JU45558,2015-11-14 05:43:37
85523143,Benjamin Malone,PQ77059,2016-07-12 00:56:26
4483772,Frank Levy,TE49472,2012-03-09 16:17:49
49704552,Elizabeth Hickman,YV10297,2013-02-25 04:31:37
20801012,Jean Ruiz,OA89892,2008-08-02 18:12:09
50120757,Robert Elliott,QG57945,2014-07-14 00:06:22
23252055,Christina Baker,OP1197,2011-05-18 17:34:14
40680082,Donna Vang,TG73955,2015-10-06 14:45:40
71539756,Andrew Mcgee,NW36033,2010-10-24 20:21:52
15802871,Melissa Horne,TO4554,2012-01-28 14:31:50
94280656,Jerry Wolf,QU31299,2012-03-27 05:15:27
70297678,Robert Logan,DK67272,2007-10-05 22:33:17
12516293,Edward Cline,TC37599,2015-11-02 09:27:47
6590432,Lisa Hart,AD18431,2016-07-19 16:22:09
8455877,Gregory Zimmerman,ST1237,2011-06-02 17:01:44
72668775,Julia Morse,DQ42613,2012-06-28 13:22:53
52568976,Philip Holloway,TP1166,2008-06-22 06:07:16
68370131,Richard Owens,NF82475,2010-07-28 16:38:37
92244146,Jean Chambers,ZM39467,2011-08-27 00:24:55
61450305,Jeremy Valencia,QH19369,2013-10-14 07:00:08
19333844,Elizabeth Beard,ZC94343,2009-10-22 19:05:42
27101344,Alexander Potts,RJ2669,2011-09-14 01:21:25
30479534,Melissa Barron,VC91328,2013-03-06 15:46:02
45915336,Douglas Blackburn,ZW90440,2012-02-06 15:40:39
40238036,Ronald Rodriguez,PI58761,2010-11-24 17:22:54
75254045,Carolyn Chen,QK10312,2008-11-10 12:14:41
9303021,Christian Moon,WJ38740,2014-07-21 12:50:53
40350787,David Vaughan,DY88258,2014-09-06 18:27:42
48376285,Teresa Pham,FW52158,2014-09-20 00:39:54
90063431,Dorothy Watson,NA98104,2009-08-01 05:12:54
27961525,Jesse Nguyen,IV73809,2015-11-11 13:23:30
59129313,Catherine Norris,DN84324,2014-06-20 02:05:48
83524803,George Hebert,QH4838,2015-12-13 13:22:13
28963962,Bobby Strickland,SJ17421,2008-04-05 16:07:53
56941775,Donald Vaughan,TP97092,2010-01-21 16:33:22
82366202,Jordan Palmer,GU29059,2015-05-13 09:57:08
50469465,Pamela Bird,WB52624,2015-11-06 11:25:20
60712294,Victoria Mathews,QJ56544,2016-07-07 20:30:39
2200112,Bobby Swanson,MB91172,2009-05-13 04:38:08
90719392,Judith Duarte,UU58478,2014-06-21 06:15:53
97786180,Joe Hale,QX24130,2016-05-07 22:32:19
88229805,Patrick Bowen,CB98971,2015-02-26 19:33:46
85165963,Barbara Brooks,ML38497,2013-11-10 16:56:53
55368962,Doris Acevedo,PI58761,2011-02-24 21:52:59
19318775,Kimberly Bryan,OG7058,2015-01-27 03:14:18
53984106,Roger Odom,GF88893,2008-09-08 11:24:38
29705841,Brandon Green,ZP54043,2011-12-29 20:45:16
9431118,Kelly Boone,US47008,2014-11-02 19:33:06
55545244,Zachary Bright,OZ52584,2012-08-15 08:53:32
28236941,Rose Landry,WQ63985,2014-12-03 11:27:17
17222675,Johnny Rowe,ZZ26660,2014-11-12 01:17:19
54891408,Mildred Juarez,TP1166,2008-10-14 04:03:11
54786122,Megan Elliott,QO41672,2014-01-06 21:47:42
13592006,Roy Chaney,AV67725,2012-10-02 01:33:01
78171277,Samantha Patrick,SL11332,2013-04-04 01:43:18
38624317,Jeremy Parker,EC36628,2016-04-12 21:01:11
25072984,Eugene Miranda,OA40088,2015-07-20 13:39:13
12064067,Jacob Mendez,VS57855,2011-03-18 23:08:14
60143924,Tiffany Rivera,VO25153,2012-03-27 20:24:07
38247202,Julia Mcmahon,ME61111,2009-02-08 10:21:22
48877245,Julia Bruce,LS99240,2016-03-23 22:42:09
58355280,Russell Mcbride,CT62305,2007-12-27 07:40:46
52240370,Madison Huber,VP56700,2009-09-02 10:57:11
34212377,Diane Haas,LK57061,2012-09-12 12:45:15
32777851,Stephen Mccoy,GZ68591,2010-08-28 09:57:04
8506508,Samantha Copeland,CL75200,2012-03-11 06:36:02
80828285,Rose Lucas,AZ94871,2013-02-20 23:13:04
58769159,Patrick Petersen,UF61391,2012-07-15 19:21:06
82633990,Dorothy Krause,ZA66165,2014-01-23 00:34:28
5912972,Tammy Waller,EA40105,2010-04-17 16:17:50
48414569,Helen Bray,HN8544,2012-05-12 19:14:08
52564595,Johnny Bell,QG57945,2014-10-13 06:14:42
34699653,Donna Salinas,JZ93357,2016-05-23 13:09:05
62861614,Gregory Hamilton,TY65644,2009-01-14 19:03:50
36190164,Richard Mullen,QT77015,2012-03-15 19:39:02
6899548,Matthew Mann,RR33972,2015-09-06 08:21:20
11209537,Jose Wise,YG28666,2011-10-09 01:17:38
34586255,Judy Powell,ZJ59509,2015-06-05 20:56:03
80504441,Pamela Choi,JG51632,2015-01-30 04:47:53
